trial,time,stimulus,RT,KeyPressed,Is correct
1,,Fixation,,,
2,,Fixation,,,
3,,Fixation,,,
4,,Fixation,,,
5,,Fixation,,,
6,,Fixation,,,
7,,Fixation,,,
8,,Fixation,,,
9,,Fixation,,,
10,,Fixation,,,
11,,Fixation,,,
12,,Fixation,,,
13,,Fixation,,,
14,,Fixation,,,
15,,Fixation,,,
16,,Fixation,,,
1,0.0043747,MVI_0929_new.avi,none,none,TRUE
2,1.0117,MVI_0915_new.avi,none,none,TRUE
3,2.0017,MVI_0921_new.avi,none,none,TRUE
4,3.0025,MVI_0935_new.avi,none,none,TRUE
5,4.002,MVI_0936_new.avi,none,none,TRUE
6,5.002,MVI_0936_new.avi,0.74407,b,TRUE
7,6.0027,MVI_0917_new.avi,none,none,TRUE
8,7.0027,MVI_0937_new.avi,0.4936,b,FALSE
9,8.0027,MVI_0920_new.avi,none,none,TRUE
10,9.0027,MVI_0919_new.avi,none,none,TRUE
11,10.0027,MVI_0931_new.avi,none,none,TRUE
12,11.0026,MVI_0922_new.avi,none,none,TRUE
13,12.0026,MVI_0922_new.avi,0.60892,b,TRUE
14,13.0027,MVI_0930_new.avi,none,none,TRUE
15,14.0024,MVI_0932_new.avi,none,none,TRUE
16,15.0027,MVI_0934_new.avi,none,none,TRUE
1,0.0013372,Tennis.avi,none,none,TRUE
2,1.0346,Fan.avi,none,none,TRUE
3,2.0014,StopWatch.avi,none,none,TRUE
4,3.0014,StopWatch.avi,0.57972,b,TRUE
5,4.0014,RecPlayer.avi,none,none,TRUE
6,5.0015,Candle.avi,none,none,TRUE
7,6.0015,Toilet.avi,none,none,TRUE
8,7.0014,Leaves.avi,none,none,TRUE
9,8.0014,Opener.avi,none,none,TRUE
10,9.0014,Water.avi,none,none,TRUE
11,10.0014,Tire.avi,none,none,TRUE
12,11.0014,Globe.avi,none,none,TRUE
13,12.0014,Coffee.avi,none,none,TRUE
14,13.0012,Coffee.avi,0.55616,b,TRUE
15,14.0015,Flag.avi,none,none,TRUE
16,15.0015,Discs.avi,none,none,TRUE
