trial,time,stimulus,RT,KeyPressed,Is correct
1,,Fixation,,,
2,,Fixation,,,
3,,Fixation,,,
4,,Fixation,,,
5,,Fixation,,,
6,,Fixation,,,
7,,Fixation,,,
8,,Fixation,,,
9,,Fixation,,,
10,,Fixation,,,
11,,Fixation,,,
12,,Fixation,,,
13,,Fixation,,,
14,,Fixation,,,
15,,Fixation,,,
16,,Fixation,,,
1,0.0043121,MVI_0929_new.avi,none,none,TRUE
2,1.0088,MVI_0935_new.avi,none,none,TRUE
3,2.0027,MVI_0935_new.avi,0.42298,b,TRUE
4,3.0027,MVI_0921_new.avi,none,none,TRUE
5,4.0019,MVI_0919_new.avi,none,none,TRUE
6,5.0017,MVI_0930_new.avi,none,none,TRUE
7,6.0029,MVI_0922_new.avi,none,none,TRUE
8,7.0028,MVI_0931_new.avi,none,none,TRUE
9,8.0027,MVI_0936_new.avi,none,none,TRUE
10,9.0063,MVI_0917_new.avi,none,none,TRUE
11,10.0027,MVI_0932_new.avi,none,none,TRUE
12,11.0026,MVI_0937_new.avi,none,none,TRUE
13,12.0027,MVI_0920_new.avi,none,none,TRUE
14,13.0026,MVI_0934_new.avi,none,none,TRUE
15,14.0026,MVI_0934_new.avi,0.57812,b,TRUE
16,15.0027,MVI_0915_new.avi,none,none,TRUE
1,0.0016729,Coffee.avi,none,none,TRUE
2,1.0351,Toilet.avi,none,none,TRUE
3,2.0014,Leaves.avi,none,none,TRUE
4,3.0014,RecPlayer.avi,none,none,TRUE
5,4.0014,Fan.avi,none,none,TRUE
6,5.0013,Flag.avi,none,none,TRUE
7,6.0013,Opener.avi,none,none,TRUE
8,7.0011,Opener.avi,0.61476,b,TRUE
9,8.0012,Discs.avi,none,none,TRUE
10,9.0007,Tennis.avi,none,none,TRUE
11,10.0014,Candle.avi,none,none,TRUE
12,11.0014,Tire.avi,none,none,TRUE
13,12.0013,StopWatch.avi,none,none,TRUE
14,13.0014,Globe.avi,none,none,TRUE
15,14.0014,Globe.avi,0.52346,b,TRUE
16,15.0006,Water.avi,none,none,TRUE
