trial,time,stimulus,RT,KeyPressed,Is correct
1,,Fixation,,,
2,,Fixation,,,
3,,Fixation,,,
4,,Fixation,,,
5,,Fixation,,,
6,,Fixation,,,
7,,Fixation,,,
8,,Fixation,,,
9,,Fixation,,,
10,,Fixation,,,
11,,Fixation,,,
12,,Fixation,,,
13,,Fixation,,,
14,,Fixation,,,
15,,Fixation,,,
16,,Fixation,,,
17,16.0461,MVI_0919_new.avi,none,none,TRUE
18,17.043,MVI_0930_new.avi,none,none,TRUE
19,18.0436,MVI_0932_new.avi,none,none,TRUE
20,19.0444,MVI_0929_new.avi,none,none,TRUE
21,20.0438,MVI_0921_new.avi,none,none,TRUE
22,21.0442,MVI_0934_new.avi,none,none,TRUE
23,22.0444,MVI_0917_new.avi,none,none,TRUE
24,23.0442,MVI_0920_new.avi,none,none,TRUE
