trial,time,stimulus,RT,KeyPressed,Is correct
1,,Fixation,,,
2,,Fixation,,,
3,,Fixation,,,
4,,Fixation,,,
5,,Fixation,,,
6,,Fixation,,,
7,,Fixation,,,
8,,Fixation,,,
9,,Fixation,,,
10,,Fixation,,,
11,,Fixation,,,
12,,Fixation,,,
13,,Fixation,,,
14,,Fixation,,,
15,,Fixation,,,
16,,Fixation,,,
1,0.0047291,MVI_0930_new.avi,none,none,TRUE
2,1.011,MVI_0936_new.avi,none,none,TRUE
3,2.0021,MVI_0920_new.avi,none,none,TRUE
4,3.003,MVI_0922_new.avi,none,none,TRUE
5,4.0026,MVI_0919_new.avi,none,none,TRUE
6,5.0023,MVI_0915_new.avi,none,none,TRUE
7,6.003,MVI_0917_new.avi,none,none,TRUE
8,7.003,MVI_0935_new.avi,none,none,TRUE
9,8.0055,MVI_0929_new.avi,none,none,TRUE
10,9.0029,MVI_0929_new.avi,0.43153,b,TRUE
11,10.0029,MVI_0932_new.avi,none,none,TRUE
12,11.0029,MVI_0937_new.avi,none,none,TRUE
13,12.003,MVI_0934_new.avi,none,none,TRUE
14,13.003,MVI_0921_new.avi,none,none,TRUE
15,14.003,MVI_0931_new.avi,none,none,TRUE
16,15.003,MVI_0931_new.avi,0.41292,b,TRUE
1,0.0014226,Fan.avi,none,none,TRUE
2,1.0333,Globe.avi,none,none,TRUE
3,2.0015,Opener.avi,none,none,TRUE
4,3.0015,Coffee.avi,none,none,TRUE
5,4.0014,Coffee.avi,0.37955,b,TRUE
6,5.0014,Candle.avi,none,none,TRUE
7,6.0012,Discs.avi,none,none,TRUE
8,7.0015,Tire.avi,none,none,TRUE
9,8.0014,Leaves.avi,none,none,TRUE
10,9.0015,Tennis.avi,none,none,TRUE
11,10.0014,Flag.avi,none,none,TRUE
12,11.0015,StopWatch.avi,none,none,TRUE
13,12.0014,RecPlayer.avi,none,none,TRUE
14,13.0015,Toilet.avi,none,none,TRUE
15,14.0015,Water.avi,none,none,TRUE
16,15.0014,Water.avi,0.42506,b,TRUE
